2024-07-29 16:43:07.651520	IRLz		0		0.00		911.378		0.022467		40564.3164
2024-07-29 16:43:07.669107	IRLz		10		12.21		911.178		0.016851		54073.9375
2024-07-29 16:43:07.875597	IRLz		20		24.42		911.245		0.025276		36051.9335
2024-07-29 16:43:08.081868	IRLz		30		36.63		911.379		0.015446		59002.7187
2024-07-29 16:43:08.288248	IRLz		40		48.84		911.313		0.011234		81122.8515
2024-07-29 16:43:08.494873	IRLz		50		61.05		911.377		0.022467		40564.3085
2024-07-29 16:43:08.701376	IRLz		60		73.26		911.311		0.019659		46355.8476
2024-07-29 16:43:08.908129	IRLz		70		85.47		911.310		0.025276		36054.5000
2024-07-29 16:43:09.114881	IRLz		80		97.68		911.244		0.026680		34154.4140
2024-07-29 16:43:09.322520	IRLz		90		109.89		911.311		0.021063		43265.4453
2024-07-29 16:43:09.530032	IRLz		100		122.10		911.378		0.018255		49925.3203
2024-07-29 16:43:09.736808	IRLz		110		134.31		911.378		0.021063		43268.6015
2024-07-29 16:43:09.943539	IRLz		120		146.52		911.444		0.022467		40567.2851
2024-07-29 16:43:10.150163	IRLz		130		158.73		911.378		0.018255		49925.3085
2024-07-29 16:43:10.356917	IRLz		140		170.94		911.378		0.018255		49925.3476
2024-07-29 16:43:10.563672	IRLz		150		183.15		911.378		0.026680		34159.4414
2024-07-29 16:43:10.770424	IRLz		160		195.36		911.378		0.022467		40564.3320
2024-07-29 16:43:10.977451	IRLz		170		207.57		911.311		0.028084		32449.0859
2024-07-29 16:43:11.183836	IRLz		180		219.78		911.378		0.019659		46359.2617
2024-07-29 16:43:11.390312	IRLz		190		231.99		911.378		0.015446		59002.6757
2024-07-29 16:43:11.597812	IRLz		200		244.20		911.378		0.008425		108171.6093
2024-07-29 16:43:11.803442	IRLz		210		256.41		911.311		0.021063		43265.4531
2024-07-29 16:43:12.010191	IRLz		220		268.62		911.377		0.022467		40564.2968
2024-07-29 16:43:12.216818	IRLz		230		280.83		911.378		0.016851		54085.7695
2024-07-29 16:43:12.423449	IRLz		240		293.04		911.378		0.023872		38178.1992
2024-07-29 16:43:12.630075	IRLz		250		305.25		911.311		0.016851		54081.8007
2024-07-29 16:43:12.836769	IRLz		260		317.46		911.378		0.019659		46359.2343
2024-07-29 16:43:13.043398	IRLz		270		329.67		911.377		0.021063		43268.5898
2024-07-29 16:43:13.250056	IRLz		280		341.88		911.310		0.018255		49921.6328
2024-07-29 16:43:13.456813	IRLz		290		354.09		911.378		0.021063		43268.6015
2024-07-29 16:43:13.663192	IRLz		300		366.30		911.379		0.016851		54085.8164
2024-07-29 16:43:13.870064	IRLz		310		378.51		911.377		0.021063		43268.5898
2024-07-29 16:43:14.076929	IRLz		320		390.72		911.377		0.032297		28218.6542
2024-07-29 16:43:14.283577	IRLz		330		402.93		911.377		0.018255		49925.2617
2024-07-29 16:43:14.490195	IRLz		340		415.14		911.378		0.018255		49925.3476
2024-07-29 16:43:14.696855	IRLz		350		427.35		911.378		0.019659		46359.2187
2024-07-29 16:43:14.903607	IRLz		360		439.56		911.445		0.022467		40567.3125
2024-07-29 16:43:15.110236	IRLz		370		451.77		911.377		0.021063		43268.5585
2024-07-29 16:43:15.317114	IRLz		380		463.98		911.378		0.032297		28218.6601
2024-07-29 16:43:15.523889	IRLz		390		476.19		911.377		0.023872		38178.1562
2024-07-29 16:43:15.730747	IRLz		400		488.40		911.378		0.023872		38178.1953
2024-07-29 16:43:15.937391	IRLz		410		500.61		911.377		0.023872		38178.1406
2024-07-29 16:43:16.144125	IRLz		420		512.82		911.444		0.016851		54089.7031
2024-07-29 16:43:16.350882	IRLz		430		525.03		911.378		0.026680		34159.4375
2024-07-29 16:43:16.557508	IRLz		440		537.24		911.378		0.022467		40564.3164
2024-07-29 16:43:16.764136	IRLz		450		549.45		911.378		0.021063		43268.6250
2024-07-29 16:43:16.970887	IRLz		460		561.66		911.444		0.018255		49928.9335
2024-07-29 16:43:17.177550	IRLz		470		573.87		911.377		0.021063		43268.5898
2024-07-29 16:43:17.384411	IRLz		480		586.08		911.377		0.025276		36057.1406
2024-07-29 16:43:17.590904	IRLz		490		598.29		911.378		0.018255		49925.3554
2024-07-29 16:43:17.797524	IRLz		500		610.50		911.378		0.019659		46359.2617
2024-07-29 16:43:18.004298	IRLz		510		622.71		911.443		0.022467		40567.2460
2024-07-29 16:43:18.210729	IRLz		520		634.92		911.377		0.019659		46359.1835
2024-07-29 16:43:18.417230	IRLz		530		647.13		911.445		0.012638		72119.6796
2024-07-29 16:43:18.623986	IRLz		540		659.34		911.378		0.021063		43268.6015
2024-07-29 16:43:18.830858	IRLz		550		671.55		911.377		0.032297		28218.6542
2024-07-29 16:43:19.037374	IRLz		560		683.76		911.378		0.019659		46359.2343
2024-07-29 16:43:19.244245	IRLz		570		695.97		911.377		0.019659		46359.1914
2024-07-29 16:43:19.450872	IRLz		580		708.18		911.378		0.021063		43268.6015
2024-07-29 16:43:19.657747	IRLz		590		720.39		911.377		0.025276		36057.1406
2024-07-29 16:43:19.864381	IRLz		600		732.60		911.377		0.019659		46359.2031
2024-07-29 16:43:20.071255	IRLz		610		744.81		911.311		0.022467		40561.3437
2024-07-29 16:43:20.278260	IRLz		620		757.02		911.377		0.028084		32451.4179
2024-07-29 16:43:20.484756	IRLz		630		769.23		911.378		0.018255		49925.3359
2024-07-29 16:43:20.691514	IRLz		640		781.44		911.377		0.022467		40564.2773
2024-07-29 16:43:20.898391	IRLz		650		793.65		911.377		0.025276		36057.1562
2024-07-29 16:43:21.105102	IRLz		660		805.86		911.310		0.022467		40561.3203
2024-07-29 16:43:21.311526	IRLz		670		818.07		911.378		0.011234		81128.6718
2024-07-29 16:43:21.518152	IRLz		680		830.28		911.378		0.016851		54085.7968
2024-07-29 16:43:21.724653	IRLz		690		842.49		911.378		0.014042		64902.9531
2024-07-29 16:43:21.931155	IRLz		700		854.70		911.378		0.015446		59002.6757
2024-07-29 16:43:22.138032	IRLz		710		866.91		911.377		0.025276		36057.1562
2024-07-29 16:43:22.344729	IRLz		720		879.12		911.378		0.019659		46359.2187
2024-07-29 16:43:22.551348	IRLz		730		891.33		911.379		0.021063		43268.6445
2024-07-29 16:43:22.758226	IRLz		740		903.54		911.244		0.028084		32446.6992
2024-07-29 16:43:22.965102	IRLz		750		915.75		911.310		0.023872		38175.3671
2024-07-29 16:43:23.171746	IRLz		760		927.96		911.378		0.023872		38178.2148
2024-07-29 16:43:23.378428	IRLz		770		940.17		911.311		0.022467		40561.3437
2024-07-29 16:43:23.584972	IRLz		780		952.38		911.379		0.014042		64903.0000
2024-07-29 16:43:23.791681	IRLz		790		964.59		911.378		0.025276		36057.1679
2024-07-29 16:43:23.998435	IRLz		800		976.80		911.377		0.019659		46359.2031
2024-07-29 16:43:24.204823	IRLz		810		989.01		911.378		0.016851		54085.7851
2024-07-29 16:43:24.412468	IRLz		820		1001.22		911.378		0.021063		43268.6015
2024-07-29 16:43:24.619334	IRLz		830		1013.43		911.377		0.022467		40564.2851
2024-07-29 16:43:24.825958	IRLz		840		1025.64		911.311		0.016851		54081.8007
2024-07-29 16:43:25.032586	IRLz		850		1037.85		911.311		0.022467		40561.3593
2024-07-29 16:43:25.239345	IRLz		860		1050.06		911.311		0.011234		81122.7500
2024-07-29 16:43:25.445970	IRLz		870		1062.27		911.244		0.019659		46352.4140
2024-07-29 16:43:25.652722	IRLz		880		1074.48		911.311		0.025276		36054.5234
2024-07-29 16:43:25.859218	IRLz		890		1086.69		911.379		0.012638		72114.4140
2024-07-29 16:43:26.066101	IRLz		900		1098.90		911.378		0.026680		34159.4414
2024-07-29 16:43:26.273174	IRLz		910		1111.11		911.244		0.025276		36051.8750
2024-07-29 16:43:26.479789	IRLz		920		1123.32		911.377		0.016851		54085.7070
2024-07-29 16:43:26.686691	IRLz		930		1135.53		911.312		0.022467		40561.3789
2024-07-29 16:43:26.893419	IRLz		940		1147.74		911.377		0.023872		38178.1562
2024-07-29 16:43:27.100438	IRLz		950		1159.95		911.377		0.028084		32451.4472
2024-07-29 16:43:27.307181	IRLz		960		1172.16		911.377		0.021063		43268.5898
2024-07-29 16:43:27.513768	IRLz		970		1184.37		911.244		0.018255		49918.0195
2024-07-29 16:43:27.720749	IRLz		980		1196.58		911.177		0.022467		40555.3828
2024-07-29 16:43:27.927440	IRLz		990		1208.79		911.378		0.023872		38178.1875
2024-07-29 16:43:28.135200	IRLz		1000		1221.00		911.244		0.021063		43262.2617
2024-07-29 16:43:28.341823	IRLz		1010		1233.21		911.311		0.015446		58998.3593
2024-07-29 16:43:28.548681	IRLz		1020		1245.42		911.310		0.018255		49921.6132
2024-07-29 16:43:28.755309	IRLz		1030		1257.63		911.379		0.018255		49925.3632
2024-07-29 16:43:28.962091	IRLz		1040		1269.84		911.310		0.023872		38175.3671
2024-07-29 16:43:29.169008	IRLz		1050		1282.05		911.245		0.022467		40558.3984
2024-07-29 16:43:29.375816	IRLz		1060		1294.26		911.178		0.021063		43259.1132
2024-07-29 16:43:29.582632	IRLz		1070		1306.47		911.112		0.025276		36046.6445
2024-07-29 16:43:29.789423	IRLz		1080		1318.68		911.244		0.022467		40558.3828
2024-07-29 16:43:29.996426	IRLz		1090		1330.89		911.045		0.021063		43252.7929
2024-07-29 16:43:30.203071	IRLz		1100		1343.10		911.111		0.022467		40552.4648
2024-07-29 16:43:30.409928	IRLz		1110		1355.31		911.244		0.019659		46352.4218
2024-07-29 16:43:30.616671	IRLz		1120		1367.52		910.911		0.019659		46335.4687
2024-07-29 16:43:30.823558	IRLz		1130		1379.73		911.044		0.029489		30894.8378
2024-07-29 16:43:31.030687	IRLz		1140		1391.94		910.977		0.028084		32437.1855
2024-07-29 16:43:31.237313	IRLz		1150		1404.15		910.978		0.014042		64874.4804
2024-07-29 16:43:31.444216	IRLz		1160		1416.36		910.911		0.022467		40543.5312
2024-07-29 16:43:31.650953	IRLz		1170		1428.57		911.045		0.023872		38164.2304
2024-07-29 16:43:31.858073	IRLz		1180		1440.78		910.711		0.026680		34134.4335
