2024-05-31 14:55:42.848587	JV		1540		1880.34		598.36		7.21		4.31		1575		19.13		-74.36
2024-05-31 14:55:43.091301	JV		1535		1874.24		600.81		5.91		3.55		1575		19.13		-74.36
2024-05-31 14:55:43.334080	JV		1530		1868.13		603.22		5.44		3.28		1575		19.13		-74.36
2024-05-31 14:55:43.576901	JV		1525		1862.03		603.97		4.97		3.00		1575		19.13		-74.36
2024-05-31 14:55:43.820178	JV		1520		1855.92		604.12		4.58		2.77		1575		19.13		-74.36
2024-05-31 14:55:44.062843	JV		1515		1849.82		605.61		4.20		2.54		1575		19.13		-74.36
2024-05-31 14:55:44.305561	JV		1510		1843.71		606.57		3.87		2.35		1575		19.13		-74.36
2024-05-31 14:55:44.548422	JV		1505		1837.61		607.53		3.55		2.16		1575		19.13		-74.36
2024-05-31 14:55:44.791213	JV		1500		1831.50		607.77		3.28		1.99		1575		19.13		-74.36
2024-05-31 14:55:45.034200	JV		1495		1825.40		607.93		3.00		1.82		1575		19.13		-74.36
2024-05-31 14:55:45.276666	JV		1490		1819.29		608.37		2.77		1.69		1575		19.13		-74.36
2024-05-31 14:55:45.519516	JV		1485		1813.19		609.61		2.53		1.54		1575		19.13		-74.36
2024-05-31 14:55:45.762224	JV		1480		1807.08		610.66		2.33		1.42		1575		19.13		-74.36
2024-05-31 14:55:46.005196	JV		1475		1800.98		610.77		2.13		1.30		1575		19.13		-74.36
2024-05-31 14:55:46.248328	JV		1470		1794.87		611.54		1.94		1.19		1575		19.13		-74.36
2024-05-31 14:55:46.491161	JV		1465		1788.77		611.52		1.78		1.09		1575		19.13		-74.36
2024-05-31 14:55:46.733647	JV		1460		1782.66		611.51		1.65		1.01		1575		19.13		-74.36
2024-05-31 14:55:46.976828	JV		1455		1776.56		611.56		1.51		0.92		1575		19.13		-74.36
2024-05-31 14:55:47.219741	JV		1450		1770.45		611.54		1.39		0.85		1575		19.13		-74.36
2024-05-31 14:55:47.462591	JV		1445		1764.35		611.60		1.27		0.78		1575		19.13		-74.36
2024-05-31 14:55:47.705344	JV		1440		1758.24		611.85		1.17		0.72		1575		19.13		-74.36
2024-05-31 14:55:47.948285	JV		1435		1752.14		612.11		1.08		0.66		1575		19.13		-74.36
2024-05-31 14:55:48.190908	JV		1430		1746.03		611.90		0.99		0.61		1575		19.13		-74.36
2024-05-31 14:55:48.434009	JV		1425		1739.93		612.49		0.92		0.56		1575		19.13		-74.36
2024-05-31 14:55:48.676947	JV		1420		1733.82		612.55		0.84		0.51		1575		19.13		-74.36
2024-05-31 14:55:48.919548	JV		1415		1727.72		612.54		0.76		0.47		1575		19.13		-74.36
2024-05-31 14:55:49.162825	JV		1410		1721.61		613.33		0.71		0.43		1575		19.13		-74.36
2024-05-31 14:55:49.405877	JV		1405		1715.51		613.52		0.66		0.41		1575		19.13		-74.36
2024-05-31 14:55:49.648768	JV		1400		1709.40		612.98		0.60		0.36		1575		19.13		-74.36
2024-05-31 14:55:49.891713	JV		1395		1703.30		612.98		0.54		0.33		1575		19.13		-74.36
2024-05-31 14:55:50.134706	JV		1390		1697.19		613.71		0.50		0.31		1575		19.13		-74.36
2024-05-31 14:55:50.377723	JV		1385		1691.09		613.50		0.47		0.29		1575		19.13		-74.36
2024-05-31 14:55:50.620591	JV		1380		1684.98		613.83		0.42		0.26		1575		19.13		-74.36
2024-05-31 14:55:50.863327	JV		1375		1678.88		614.03		0.40		0.25		1575		19.13		-74.36
2024-05-31 14:55:51.105789	JV		1370		1672.77		614.42		0.37		0.23		1575		19.13		-74.36
2024-05-31 14:55:51.348586	JV		1365		1666.67		613.95		0.34		0.21		1575		19.13		-74.36
2024-05-31 14:55:51.591571	JV		1360		1660.56		614.42		0.32		0.19		1575		19.13		-74.36
2024-05-31 14:55:51.834514	JV		1355		1654.46		614.55		0.30		0.18		1575		19.13		-74.36
2024-05-31 14:55:52.077571	JV		1350		1648.35		613.88		0.26		0.16		1575		19.13		-74.36
2024-05-31 14:55:52.320928	JV		1345		1642.25		614.48		0.25		0.15		1575		19.13		-74.36
2024-05-31 14:55:52.564042	JV		1340		1636.14		614.41		0.22		0.14		1575		19.13		-74.36
2024-05-31 14:55:52.807109	JV		1335		1630.04		614.34		0.22		0.13		1575		19.13		-74.36
2024-05-31 14:55:53.050096	JV		1330		1623.93		614.40		0.19		0.11		1575		19.13		-74.36
2024-05-31 14:55:53.293169	JV		1325		1617.83		614.40		0.18		0.11		1575		19.13		-74.36
2024-05-31 14:55:53.536223	JV		1320		1611.72		614.27		0.17		0.11		1575		19.13		-74.36
2024-05-31 14:55:53.779224	JV		1315		1605.62		614.53		0.17		0.10		1575		19.13		-74.36
2024-05-31 14:55:54.021916	JV		1310		1599.51		614.60		0.16		0.10		1575		19.13		-74.36
2024-05-31 14:55:54.264915	JV		1305		1593.41		614.06		0.15		0.09		1575		19.13		-74.36
2024-05-31 14:55:54.507882	JV		1300		1587.30		614.46		0.14		0.09		1575		19.13		-74.36
2024-05-31 14:55:54.750942	JV		1295		1581.20		614.46		0.14		0.08		1575		19.13		-74.36
2024-05-31 14:55:54.993956	JV		1290		1575.09		614.73		0.12		0.08		1575		19.13		-74.36
2024-05-31 14:55:55.237285	JV		1285		1568.99		614.86		0.11		0.07		1575		19.13		-74.36
2024-05-31 14:55:55.480437	JV		1280		1562.88		614.66		0.10		0.06		1575		19.13		-74.36
2024-05-31 14:55:55.723426	JV		1275		1556.78		614.66		0.10		0.06		1575		19.13		-74.36
2024-05-31 14:55:55.966473	JV		1275		1556.78		614.46		0.11		0.07		1575		19.13		-74.36
2024-05-31 14:55:56.209453	JV		1280		1562.88		614.93		0.11		0.07		1575		19.13		-74.36
2024-05-31 14:55:56.452452	JV		1285		1568.99		614.79		0.11		0.07		1575		19.13		-74.36
2024-05-31 14:55:56.695478	JV		1290		1575.09		614.53		0.13		0.08		1575		19.13		-74.36
2024-05-31 14:55:56.938549	JV		1295		1581.20		614.13		0.13		0.08		1575		19.13		-74.36
2024-05-31 14:55:57.181490	JV		1300		1587.30		614.13		0.14		0.08		1575		19.13		-74.36
2024-05-31 14:55:57.424538	JV		1305		1593.41		614.33		0.15		0.09		1575		19.13		-74.36
2024-05-31 14:55:57.667589	JV		1310		1599.51		614.00		0.17		0.10		1575		19.13		-74.36
2024-05-31 14:55:57.910677	JV		1315		1605.62		614.00		0.16		0.10		1575		19.13		-74.36
2024-05-31 14:55:58.153701	JV		1320		1611.72		613.93		0.18		0.11		1575		19.13		-74.36
2024-05-31 14:55:58.396775	JV		1325		1617.83		614.40		0.18		0.11		1575		19.13		-74.36
2024-05-31 14:55:58.639760	JV		1330		1623.93		614.14		0.20		0.12		1575		19.13		-74.36
2024-05-31 14:55:58.882783	JV		1335		1630.04		613.21		0.22		0.13		1575		19.13		-74.36
2024-05-31 14:55:59.125853	JV		1340		1636.14		613.81		0.24		0.15		1575		19.13		-74.36
2024-05-31 14:55:59.368912	JV		1345		1642.25		613.28		0.26		0.16		1575		19.13		-74.36
2024-05-31 14:55:59.611952	JV		1350		1648.35		613.54		0.27		0.17		1575		19.13		-74.36
2024-05-31 14:55:59.854981	JV		1355		1654.46		613.55		0.29		0.18		1575		19.13		-74.36
2024-05-31 14:56:00.097918	JV		1360		1660.56		613.42		0.32		0.19		1575		19.13		-74.36
2024-05-31 14:56:00.340952	JV		1365		1666.67		612.95		0.34		0.21		1575		19.13		-74.36
2024-05-31 14:56:00.583970	JV		1370		1672.77		612.69		0.36		0.22		1575		19.13		-74.36
2024-05-31 14:56:00.826851	JV		1375		1678.88		612.36		0.41		0.25		1575		19.13		-74.36
2024-05-31 14:56:01.069684	JV		1380		1684.98		612.56		0.43		0.26		1575		19.13		-74.36
2024-05-31 14:56:01.312488	JV		1385		1691.09		612.44		0.46		0.28		1575		19.13		-74.36
2024-05-31 14:56:01.555358	JV		1390		1697.19		612.17		0.50		0.31		1575		19.13		-74.36
2024-05-31 14:56:01.798429	JV		1395		1703.30		611.98		0.55		0.34		1575		19.13		-74.36
2024-05-31 14:56:02.041446	JV		1400		1709.40		611.78		0.59		0.36		1575		19.13		-74.36
2024-05-31 14:56:02.284053	JV		1405		1715.51		612.12		0.65		0.40		1575		19.13		-74.36
2024-05-31 14:56:02.527331	JV		1410		1721.61		611.73		0.70		0.43		1575		19.13		-74.36
2024-05-31 14:56:02.770304	JV		1415		1727.72		611.60		0.76		0.46		1575		19.13		-74.36
2024-05-31 14:56:03.013286	JV		1420		1733.82		611.68		0.83		0.51		1575		19.13		-74.36
2024-05-31 14:56:03.255995	JV		1425		1739.93		611.55		0.91		0.55		1575		19.13		-74.36
2024-05-31 14:56:03.498739	JV		1430		1746.03		611.56		0.98		0.60		1575		19.13		-74.36
2024-05-31 14:56:03.741827	JV		1435		1752.14		611.51		1.07		0.65		1575		19.13		-74.36
2024-05-31 14:56:03.984746	JV		1440		1758.24		611.52		1.16		0.71		1575		19.13		-74.36
2024-05-31 14:56:04.227712	JV		1445		1764.35		611.53		1.26		0.77		1575		19.13		-74.36
2024-05-31 14:56:04.470515	JV		1450		1770.45		611.28		1.38		0.84		1575		19.13		-74.36
2024-05-31 14:56:04.713424	JV		1455		1776.56		611.23		1.51		0.92		1575		19.13		-74.36
2024-05-31 14:56:04.956378	JV		1460		1782.66		610.84		1.63		1.00		1575		19.13		-74.36
2024-05-31 14:56:05.198982	JV		1465		1788.77		610.52		1.78		1.09		1575		19.13		-74.36
2024-05-31 14:56:05.441997	JV		1470		1794.87		609.08		1.94		1.18		1575		19.13		-74.36
2024-05-31 14:56:05.684967	JV		1475		1800.98		608.43		2.11		1.28		1575		19.13		-74.36
2024-05-31 14:56:05.927718	JV		1480		1807.08		607.72		2.31		1.40		1575		19.13		-74.36
2024-05-31 14:56:06.170661	JV		1485		1813.19		607.81		2.51		1.53		1575		19.13		-74.36
2024-05-31 14:56:06.413371	JV		1490		1819.29		607.64		2.74		1.67		1575		19.13		-74.36
2024-05-31 14:56:06.656238	JV		1495		1825.40		607.47		2.99		1.81		1575		19.13		-74.36
2024-05-31 14:56:06.898967	JV		1500		1831.50		606.63		3.26		1.98		1575		19.13		-74.36
2024-05-31 14:56:07.141925	JV		1505		1837.61		605.13		3.54		2.14		1575		19.13		-74.36
2024-05-31 14:56:07.384739	JV		1510		1843.71		604.17		3.84		2.32		1575		19.13		-74.36
2024-05-31 14:56:07.627524	JV		1515		1849.82		603.88		4.18		2.53		1575		19.13		-74.36
2024-05-31 14:56:07.870321	JV		1520		1855.92		603.85		4.55		2.75		1575		19.13		-74.36
2024-05-31 14:56:08.113161	JV		1525		1862.03		601.50		4.95		2.98		1575		19.13		-74.36
2024-05-31 14:56:08.356128	JV		1530		1868.13		600.49		5.41		3.25		1575		19.13		-74.36
2024-05-31 14:56:08.598850	JV		1535		1874.24		600.08		5.87		3.52		1575		19.13		-74.36
2024-05-31 14:56:08.841250	JV		1540		1880.34		596.59		6.87		4.10		1575		19.13		-74.36
2024-05-31 14:56:09.084342	JV		1545		1886.45		592.51		9.58		5.67		1575		19.13		-74.36
2024-05-31 14:56:09.327070	JV		1550		1892.55		588.77		11.79		6.94		1575		19.13		-74.36
2024-05-31 14:56:09.571139	JV		1555		1898.66		585.89		12.80		7.50		1575		19.13		-74.36
2024-05-31 14:56:09.814158	JV		1560		1904.76		584.91		13.54		7.92		1575		19.13		-74.36
2024-05-31 14:56:10.057102	JV		1565		1910.87		581.23		12.63		7.34		1575		19.13		-74.36
2024-05-31 14:56:10.300095	JV		1570		1916.97		577.08		8.46		4.88		1575		19.13		-74.36
2024-05-31 14:56:10.541886	JV		1575		1923.08		562.56		37.01		20.82		1575		20.82		-74.36
2024-05-31 14:56:10.787010	JV		1580		1929.18		573.83		19.49		11.18		1575		20.82		-74.36
2024-05-31 14:56:11.030113	JV		1585		1935.29		569.67		17.89		10.19		1575		20.82		-74.36
2024-05-31 14:56:11.273086	JV		1590		1941.39		565.56		17.39		9.84		1575		20.82		-74.36
2024-05-31 14:56:11.515059	JV		1595		1947.50		561.28		18.21		10.22		1575		20.82		-74.36
2024-05-31 14:56:11.759203	JV		1600		1953.60		555.63		19.62		10.90		1575		20.82		-74.36
2024-05-31 14:56:12.002186	JV		1605		1959.71		549.85		20.85		11.46		1575		20.82		-74.36
2024-05-31 14:56:12.245285	JV		1610		1965.81		542.85		21.87		11.87		1575		20.82		-74.36
2024-05-31 14:56:12.488417	JV		1615		1971.92		534.45		23.67		12.65		1575		20.82		-74.36
2024-05-31 14:56:12.731527	JV		1620		1978.02		523.16		25.20		13.18		1575		20.82		-74.36
2024-05-31 14:56:12.974760	JV		1625		1984.13		509.38		24.66		12.56		1575		20.82		-74.36
2024-05-31 14:56:13.217946	JV		1630		1990.23		487.02		24.35		11.86		1575		20.82		-74.36
2024-05-31 14:56:13.461043	JV		1635		1996.34		460.70		29.53		13.61		1575		20.82		-74.36
2024-05-31 14:56:13.704324	JV		1640		2002.44		397.18		28.57		11.35		1575		20.82		-74.36
2024-05-31 14:56:13.947486	JV		1645		2008.55		188.72		29.27		5.52		1575		20.82		-74.36
2024-05-31 14:56:14.189352	JV		1650		2014.65		123.99		29.31		3.63		1575		20.82		-74.36
2024-05-31 14:56:14.432385	JV		1655		2020.76		100.26		29.32		2.94		1575		20.82		-74.36
2024-05-31 14:56:14.675033	JV		1660		2026.86		86.06		29.33		2.52		1575		20.82		-74.36
2024-05-31 14:56:14.917356	JV		1665		2032.97		75.53		29.32		2.21		1575		20.82		-74.36
2024-05-31 14:56:15.160395	JV		1670		2039.07		67.66		29.34		1.99		1575		20.82		-74.36
2024-05-31 14:56:15.403508	JV		1675		2045.18		62.06		29.36		1.82		1575		20.82		-74.36
2024-05-31 14:56:15.646486	JV		1680		2051.28		56.20		29.34		1.65		1575		20.82		-74.36
2024-05-31 14:56:15.889434	JV		1685		2057.39		52.46		29.36		1.54		1575		20.82		-74.36
2024-05-31 14:56:16.132552	JV		1690		2063.49		48.79		29.35		1.43		1575		20.82		-74.36
2024-05-31 14:56:16.375609	JV		1695		2069.60		46.06		29.35		1.35		1575		20.82		-74.36
2024-05-31 14:56:16.618567	JV		1700		2075.70		42.93		29.36		1.26		1575		20.82		-74.36
2024-05-31 14:56:16.861681	JV		1705		2081.81		39.86		29.35		1.17		1575		20.82		-74.36
2024-05-31 14:56:17.104774	JV		1710		2087.91		38.60		29.36		1.13		1575		20.82		-74.36
2024-05-31 14:56:17.347794	JV		1715		2094.02		36.07		29.36		1.06		1575		20.82		-74.36
2024-05-31 14:56:17.590819	JV		1720		2100.12		34.80		29.36		1.02		1575		20.82		-74.36
2024-05-31 14:56:17.833872	JV		1725		2106.23		32.53		29.36		0.95		1575		20.82		-74.36
2024-05-31 14:56:18.076413	JV		1730		2112.33		31.00		29.35		0.91		1575		20.82		-74.36
2024-05-31 14:56:18.318240	JV		1735		2118.44		30.86		29.36		0.91		1575		20.82		-74.36
2024-05-31 14:56:18.560947	JV		1740		2124.54		30.86		29.36		0.91		1575		20.82		-74.36
2024-05-31 14:56:18.803100	JV		1745		2130.65		30.86		29.37		0.91		1575		20.82		-74.36
2024-05-31 14:56:19.045258	JV		1750		2136.75		30.86		29.37		0.91		1575		20.82		-74.36
2024-05-31 14:56:19.287422	JV		1755		2142.86		30.86		29.37		0.91		1575		20.82		-74.36
2024-05-31 14:56:19.529584	JV		1760		2148.96		30.87		29.37		0.91		1575		20.82		-74.36
2024-05-31 14:56:19.771546	JV		1765		2155.07		30.87		29.36		0.91		1575		20.82		-74.36
2024-05-31 14:56:20.014039	JV		1770		2161.17		30.87		29.36		0.91		1575		20.82		-74.36
2024-05-31 14:56:20.256257	JV		1775		2167.28		30.87		29.37		0.91		1575		20.82		-74.36
2024-05-31 14:56:20.498437	MPP		1575		1923.08		546.46		24.97		13.65		1575		13.65		-74.36
2024-05-31 14:56:20.754508	MPP		1575		1923.08		552.65		34.50		19.07		1575		19.07		-74.36
2024-05-31 14:56:21.007574	MPP		1575		1923.08		554.55		39.49		21.90		1575		21.90		-74.36
2024-05-31 14:56:21.260497	MPP		1575		1923.08		555.97		41.62		23.14		1575		23.14		-74.36
2024-05-31 14:56:21.513540	MPP		1575		1923.08		556.80		41.72		23.23		1575		23.23		-74.36
2024-05-31 14:56:21.766537	MPP		1575		1923.08		554.01		40.75		22.58		1575		22.58		-74.36
2024-05-31 14:56:22.019491	MPP		1575		1923.08		556.09		41.67		23.17		1575		23.17		-74.36
2024-05-31 14:56:22.272498	MPP		1575		1923.08		558.31		42.30		23.61		1575		23.61		-74.36
2024-05-31 14:56:22.525605	MPP		1575		1923.08		552.14		39.51		21.82		1575		21.82		-74.36
2024-05-31 14:56:22.778569	MPP		1575		1923.08		553.74		42.65		23.62		1575		23.62		-74.36
2024-05-31 14:56:23.031648	MPP		1575		1923.08		555.06		44.09		24.47		1575		24.47		-74.36
2024-05-31 14:56:23.284646	MPP		1575		1923.08		558.25		41.70		23.28		1575		23.28		-74.36
2024-05-31 14:56:23.537652	MPP		1575		1923.08		557.32		41.43		23.09		1575		23.09		-74.36
2024-05-31 14:56:23.790528	MPP		1575		1923.08		555.17		40.21		22.32		1575		22.32		-74.36
2024-05-31 14:56:24.043170	MPP		1575		1923.08		554.00		40.34		22.35		1575		22.35		-74.36
2024-05-31 14:56:24.296626	MPP		1575		1923.08		551.33		40.19		22.16		1575		22.16		-74.36
2024-05-31 14:56:24.549236	MPP		1575		1923.08		557.23		38.77		21.60		1575		21.60		-74.36
2024-05-31 14:56:24.802574	MPP		1575		1923.08		560.32		37.69		21.12		1575		21.12		-74.36
2024-05-31 14:56:25.055573	MPP		1575		1923.08		550.77		41.27		22.73		1575		22.73		-74.36
2024-05-31 14:56:25.308675	MPP		1575		1923.08		553.77		41.11		22.76		1575		22.76		-74.36
2024-05-31 14:56:25.561611	MPP		1575		1923.08		558.03		41.55		23.19		1575		23.19		-74.36
2024-05-31 14:56:25.814659	MPP		1575		1923.08		558.76		41.21		23.03		1575		23.03		-74.36
2024-05-31 14:56:26.067622	MPP		1575		1923.08		559.48		45.66		25.54		1575		25.54		-74.36
2024-05-31 14:56:26.320586	MPP		1575		1923.08		552.79		41.00		22.66		1575		22.66		-74.36
2024-05-31 14:56:26.573570	MPP		1575		1923.08		558.13		46.30		25.84		1575		25.84		-74.36
2024-05-31 14:56:26.826638	MPP		1575		1923.08		556.03		42.71		23.75		1575		23.75		-74.36
2024-05-31 14:56:27.079639	MPP		1575		1923.08		553.21		44.23		24.47		1575		24.47		-74.36
2024-05-31 14:56:27.332653	MPP		1575		1923.08		560.02		43.53		24.38		1575		24.38		-74.36
2024-05-31 14:56:27.585709	MPP		1575		1923.08		550.83		43.37		23.89		1575		23.89		-74.36
2024-05-31 14:56:27.838725	MPP		1575		1923.08		552.76		41.60		22.99		1575		22.99		-74.36
2024-05-31 14:56:28.091735	MPP		1575		1923.08		560.00		42.20		23.63		1575		23.63		-74.36
2024-05-31 14:56:28.344703	MPP		1575		1923.08		553.52		43.07		23.84		1575		23.84		-74.36
2024-05-31 14:56:28.597768	MPP		1575		1923.08		560.19		42.36		23.73		1575		23.73		-74.36
2024-05-31 14:56:28.850708	MPP		1575		1923.08		554.76		38.72		21.48		1575		21.48		-74.36
2024-05-31 14:56:29.103718	MPP		1575		1923.08		558.86		43.37		24.24		1575		24.24		-74.36
2024-05-31 14:56:29.356711	MPP		1575		1923.08		561.83		38.84		21.82		1575		21.82		-74.36
2024-05-31 14:56:29.609807	MPP		1575		1923.08		557.23		24.74		13.79		1575		13.79		-74.36
2024-05-31 14:56:29.862745	MPP		1575		1923.08		560.41		39.63		22.21		1575		22.21		-74.36
2024-05-31 14:56:30.115747	MPP		1575		1923.08		555.78		39.88		22.17		1575		22.17		-74.36
2024-05-31 14:56:30.368738	MPP		1575		1923.08		568.16		41.78		23.74		1575		23.74		-74.36
2024-05-31 14:56:30.621321	MPP		1575		1923.08		569.76		21.21		12.09		1575		12.09		-74.36
2024-05-31 14:56:30.874412	MPP		1575		1923.08		568.88		25.54		14.53		1575		14.53		-74.36
2024-05-31 14:56:31.127505	MPP		1575		1923.08		569.34		37.31		21.24		1575		21.24		-74.36
2024-05-31 14:56:31.380598	MPP		1575		1923.08		559.00		27.35		15.29		1575		15.29		-74.36
2024-05-31 14:56:31.633666	                                                                                                                                                                         
