2023-06-23 16:33:34.905589	IRLI540N_VocIsc		1275		1556.78		3575.924		0.095487		37449.4570
2023-06-23 16:33:34.953104	IRLI540N_VocIsc		1280		1562.88		3571.458		0.098295		36334.0390
2023-06-23 16:33:35.161966	IRLI540N_VocIsc		1285		1568.99		3567.126		0.106720		33424.9687
2023-06-23 16:33:35.370822	IRLI540N_VocIsc		1290		1575.09		3562.993		0.110933		32118.4062
2023-06-23 16:33:35.579700	IRLI540N_VocIsc		1295		1581.20		3557.796		0.131996		26953.7500
2023-06-23 16:33:35.788498	IRLI540N_VocIsc		1300		1587.30		3553.263		0.139017		25559.8496
2023-06-23 16:33:35.997376	IRLI540N_VocIsc		1305		1593.41		3548.666		0.160081		22167.9941
2023-06-23 16:33:36.206394	IRLI540N_VocIsc		1310		1599.51		3543.800		0.174123		20352.3046
2023-06-23 16:33:36.415254	IRLI540N_VocIsc		1315		1605.62		3538.801		0.178335		19843.5058
2023-06-23 16:33:36.624111	IRLI540N_VocIsc		1320		1611.72		3533.604		0.219058		16130.9208
2023-06-23 16:33:36.828960	IRLI540N_VocIsc		1325		1617.83		3528.207		0.224675		15703.6210
2023-06-23 16:33:37.037834	IRLI540N_VocIsc		1330		1623.93		3522.875		0.251355		14015.5478
2023-06-23 16:33:37.246799	IRLI540N_VocIsc		1335		1630.04		3517.077		0.254163		13837.8671
2023-06-23 16:33:37.455695	IRLI540N_VocIsc		1340		1636.14		3511.547		0.280843		12503.5839
2023-06-23 16:33:37.664539	IRLI540N_VocIsc		1345		1642.25		3505.951		0.318757		10998.8203
2023-06-23 16:33:37.873409	IRLI540N_VocIsc		1350		1648.35		3499.488		0.344033		10171.9570
2023-06-23 16:33:38.082261	IRLI540N_VocIsc		1355		1654.46		3493.159		0.379138		9213.4130
2023-06-23 16:33:38.291247	IRLI540N_VocIsc		1360		1660.56		3486.163		0.415648		8387.2929
2023-06-23 16:33:38.499936	IRLI540N_VocIsc		1365		1666.67		3479.367		0.456371		7623.9960
2023-06-23 16:33:38.704904	IRLI540N_VocIsc		1370		1672.77		3472.174		0.502710		6906.9160
2023-06-23 16:33:38.913770	IRLI540N_VocIsc		1375		1678.88		3464.577		0.542028		6391.8803
2023-06-23 16:33:39.122654	IRLI540N_VocIsc		1380		1684.98		3456.117		0.592580		5832.3247
2023-06-23 16:33:39.331474	IRLI540N_VocIsc		1385		1691.09		3447.791		0.661386		5212.9804
2023-06-23 16:33:39.540362	IRLI540N_VocIsc		1390		1697.19		3439.531		0.697895		4928.4321
2023-06-23 16:33:39.749353	IRLI540N_VocIsc		1395		1703.30		3430.339		0.779341		4401.5922
