2023-06-23 16:26:32.768342	IRLZ34N_2_VocIsc		1275		1556.78		3606.184		0.040722		88555.5546
2023-06-23 16:26:32.814773	IRLZ34N_2_VocIsc		1280		1562.88		3602.920		0.056169		64144.6835
2023-06-23 16:26:33.019681	IRLZ34N_2_VocIsc		1285		1568.99		3598.654		0.058977		61017.8320
2023-06-23 16:26:33.228507	IRLZ34N_2_VocIsc		1290		1575.09		3594.455		0.061786		58176.3398
2023-06-23 16:26:33.437381	IRLZ34N_2_VocIsc		1295		1581.20		3591.388		0.070211		51151.5078
2023-06-23 16:26:33.646204	IRLZ34N_2_VocIsc		1300		1587.30		3586.855		0.074423		48195.2343
2023-06-23 16:26:33.855093	IRLZ34N_2_VocIsc		1305		1593.41		3582.522		0.077232		46386.5781
2023-06-23 16:26:34.064071	IRLZ34N_2_VocIsc		1310		1599.51		3578.390		0.082849		43191.8359
2023-06-23 16:26:34.272897	IRLZ34N_2_VocIsc		1315		1605.62		3573.657		0.099699		35844.3437
2023-06-23 16:26:34.481761	IRLZ34N_2_VocIsc		1320		1611.72		3569.658		0.102508		34823.2968
2023-06-23 16:26:34.690634	IRLZ34N_2_VocIsc		1325		1617.83		3565.325		0.099699		35760.7695
2023-06-23 16:26:34.895486	IRLZ34N_2_VocIsc		1330		1623.93		3560.594		0.115146		30922.5058
2023-06-23 16:26:35.104335	IRLZ34N_2_VocIsc		1335		1630.04		3555.862		0.126379		28136.3925
2023-06-23 16:26:35.313365	IRLZ34N_2_VocIsc		1340		1636.14		3551.064		0.151655		23415.3554
2023-06-23 16:26:35.522223	IRLZ34N_2_VocIsc		1345		1642.25		3546.066		0.162889		21769.8242
2023-06-23 16:26:35.731066	IRLZ34N_2_VocIsc		1350		1648.35		3541.067		0.171314		20670.0000
2023-06-23 16:26:35.939920	IRLZ34N_2_VocIsc		1355		1654.46		3535.469		0.189569		18650.0156
2023-06-23 16:26:36.148815	IRLZ34N_2_VocIsc		1360		1660.56		3530.605		0.203611		17339.9179
2023-06-23 16:26:36.357668	IRLZ34N_2_VocIsc		1365		1666.67		3525.273		0.227483		15496.8564
2023-06-23 16:26:36.566561	IRLZ34N_2_VocIsc		1370		1672.77		3519.010		0.256972		13694.1533
2023-06-23 16:26:36.775477	IRLZ34N_2_VocIsc		1375		1678.88		3513.546		0.272418		12897.6289
2023-06-23 16:26:36.984368	IRLZ34N_2_VocIsc		1380		1684.98		3506.883		0.300502		11670.0712
2023-06-23 16:26:37.193237	IRLZ34N_2_VocIsc		1385		1691.09		3501.353		0.332799		10520.9179
2023-06-23 16:26:37.397997	IRLZ34N_2_VocIsc		1390		1697.19		3494.956		0.365096		9572.6982
2023-06-23 16:26:37.607025	IRLZ34N_2_VocIsc		1395		1703.30		3488.427		0.401606		8686.1943
2023-06-23 16:26:37.815893	IRLZ34N_2_VocIsc		1400		1709.40		3481.166		0.445137		7820.4409
2023-06-23 16:26:38.024718	IRLZ34N_2_VocIsc		1405		1715.51		3474.172		0.483051		7192.1489
2023-06-23 16:26:38.233581	IRLZ34N_2_VocIsc		1410		1721.61		3466.375		0.519560		6671.7490
2023-06-23 16:26:38.442444	IRLZ34N_2_VocIsc		1415		1727.72		3458.516		0.575729		6007.1928
2023-06-23 16:26:38.651318	IRLZ34N_2_VocIsc		1420		1733.82		3450.655		0.633302		5448.6752
2023-06-23 16:26:38.860200	IRLZ34N_2_VocIsc		1425		1739.93		3442.195		0.686662		5012.9409
2023-06-23 16:26:39.069009	IRLZ34N_2_VocIsc		1430		1746.03		3433.403		0.759681		4519.5297
2023-06-23 16:26:39.277890	IRLZ34N_2_VocIsc		1435		1752.14		3423.878		0.827084		4139.6997
2023-06-23 16:26:39.482844	IRLZ34N_2_VocIsc		1440		1758.24		3414.420		0.904315		3775.6975
2023-06-23 16:26:39.691709	IRLZ34N_2_VocIsc		1445		1764.35		3404.763		0.978739		3478.7241
2023-06-23 16:26:39.900594	IRLZ34N_2_VocIsc		1450		1770.45		3393.641		1.070013		3171.5883
2023-06-23 16:26:40.109414	IRLZ34N_2_VocIsc		1455		1776.56		3382.586		1.173926		2881.4313
2023-06-23 16:26:40.318294	IRLZ34N_2_VocIsc		1460		1782.66		3370.931		1.273625		2646.7229
2023-06-23 16:26:40.527252	IRLZ34N_2_VocIsc		1465		1788.77		3358.280		1.407024		2386.7956
2023-06-23 16:26:40.736139	IRLZ34N_2_VocIsc		1470		1794.87		3345.361		1.517959		2203.8544
2023-06-23 16:26:40.944950	IRLZ34N_2_VocIsc		1475		1800.98		3330.780		1.675230		1988.2518
2023-06-23 16:26:41.153823	IRLZ34N_2_VocIsc		1480		1807.08		3315.798		1.835310		1806.6687
2023-06-23 16:26:41.362660	IRLZ34N_2_VocIsc		1485		1813.19		3299.752		2.012243		1639.8377
2023-06-23 16:26:41.567632	IRLZ34N_2_VocIsc		1490		1819.29		3283.507		2.207428		1487.4804
2023-06-23 16:26:41.776517	IRLZ34N_2_VocIsc		1495		1825.40		3265.665		2.391381		1365.5977
2023-06-23 16:26:41.985359	IRLZ34N_2_VocIsc		1500		1831.50		3246.623		2.614652		1241.7038
2023-06-23 16:26:42.194232	IRLZ34N_2_VocIsc		1505		1837.61		3226.453		2.863197		1126.8710
2023-06-23 16:26:42.403075	IRLZ34N_2_VocIsc		1510		1843.71		3205.750		3.121573		1026.9660
2023-06-23 16:26:42.611871	IRLZ34N_2_VocIsc		1515		1849.82		3183.184		3.399610		936.3381
2023-06-23 16:26:42.816855	IRLZ34N_2_VocIsc		1520		1855.92		3160.219		3.702918		853.4401
2023-06-23 16:26:43.025729	IRLZ34N_2_VocIsc		1525		1862.03		3134.859		4.039931		775.9685
2023-06-23 16:26:43.234538	IRLZ34N_2_VocIsc		1530		1868.13		3108.034		4.388176		708.2746
2023-06-23 16:26:43.443430	IRLZ34N_2_VocIsc		1535		1874.24		3081.081		4.774338		645.3421
2023-06-23 16:26:43.652251	IRLZ34N_2_VocIsc		1540		1880.34		3051.462		5.192795		587.6339
2023-06-23 16:26:43.861167	IRLZ34N_2_VocIsc		1545		1886.45		3020.516		5.642143		535.3491
2023-06-23 16:26:44.069953	IRLZ34N_2_VocIsc		1550		1892.55		2987.706		6.122383		487.9972
2023-06-23 16:26:44.278832	IRLZ34N_2_VocIsc		1555		1898.66		2953.035		6.640538		444.6981
2023-06-23 16:26:44.483805	IRLZ34N_2_VocIsc		1560		1904.76		2916.301		7.203634		404.8375
2023-06-23 16:26:44.692805	IRLZ34N_2_VocIsc		1565		1910.87		2877.106		7.807440		368.5083
2023-06-23 16:26:44.901507	IRLZ34N_2_VocIsc		1570		1916.97		2835.651		8.468831		334.8338
2023-06-23 16:26:45.110385	IRLZ34N_2_VocIsc		1575		1923.08		2791.065		9.147069		305.1322
2023-06-23 16:26:45.319243	IRLZ34N_2_VocIsc		1580		1929.18		2744.821		9.894107		277.4198
2023-06-23 16:26:45.528225	IRLZ34N_2_VocIsc		1585		1935.29		2696.384		10.702939		251.9293
2023-06-23 16:26:45.737115	IRLZ34N_2_VocIsc		1590		1941.39		2643.820		11.566531		228.5750
2023-06-23 16:26:45.945951	IRLZ34N_2_VocIsc		1595		1947.50		2589.394		12.473658		207.5890
2023-06-23 16:26:46.154822	IRLZ34N_2_VocIsc		1600		1953.60		2530.111		13.462222		187.9416
2023-06-23 16:26:46.363686	IRLZ34N_2_VocIsc		1605		1959.71		2468.036		14.530836		169.8482
2023-06-23 16:26:46.572661	IRLZ34N_2_VocIsc		1610		1965.81		2402.372		15.657014		153.4374
2023-06-23 16:26:46.781368	IRLZ34N_2_VocIsc		1615		1971.92		2333.982		16.859018		138.4411
